Model,Release,Type,Parameters,Overall,Article Recitation,Knowledge Question Answering,Document Proofread,Dispute Focus Identification,Marital Disputes Identification,Issue Topic Identification,Reading Comprehension,Name Entity Recognition,Opinion Summarization,Argument Mining,Event Detection,Trigger Word Extraction,Fact-based Article Prediction,Scene-based Article Prediction,Charge Prediction,Prison Term Prediction w.o Article,Prison Term Prediction w. Article,Case Analysis,Crimal Damages Calculation,Consultation
"Baichuan-7B

Baichuan Intelligent Technology",2023/6/15Update:2023/10/31,"Base
Chinese",7B,21.18,3.88,0.4,13.21,9.6,32.67,13.8,3.46,17.79,2.96,2.2,24.73,1.29,40.12,6.03,39.94,79.02,78.66,7.8,34.8,11.27
"LLaMA-2-70B

Meta",2023/7/19Update:2023/10/31,"Base
Multi-Language",70B,20.8,3.33,0.4,9.93,11,34.15,3.8,27.27,31.71,4.66,6.2,34.3,3.84,19.5,11.86,18.5,66.05,60.36,2.8,53,13.38
"TigerBot-Base

TigerResearch",2023/6/7Update:2023/10/31,"Base
Chinese",7B,20.34,14.09,0.2,12.32,4.4,16.94,20.4,36.47,10.06,22.05,1.6,41.35,9.94,14.83,29.46,21.81,72.47,36.49,1,23.2,17.65
"Chinese-Alpaca-2-7B

iFLYTEK",2023/7/31Update:2023/10/31,"Chat
Chinese

Base: LLaMA-2-7B",7B,19.22,11.84,14,7.39,12.6,29.65,20.6,37.7,32.2,5.47,16.6,37.14,4.32,2.37,27.06,32.46,5.66,15.53,22.4,35.2,14.22
"Vicuna-v1.3-33B

UC Berkeley",2023/4/7Update:2023/10/31,"Chat
Multi-Language

Base: LLaMA-33B",33B,19.11,7.67,22.8,2.02,5.4,23.44,16.8,24.64,36.4,24.86,16.2,21.97,9.98,2.97,20.16,12.24,47.77,17.31,28.4,30,11.17
"Ziya-LLaMA-13B

IDEA-CCNL",2023/5/30Update:2023/10/31,"Chat
Chinese

Base: LLaMA-13B",13B,18.79,0,28,10.27,15.4,42.75,25.2,7.64,56.84,2.75,17,31.13,2.65,5.83,33.63,25.98,4.51,0.55,26,24.2,15.53
"Qwen-7B

Alibaba",2023/8/3Update:2023/10/31,"Base
Chinese",7B,18.62,0,0,8.12,8.8,23.17,21.6,6.69,42.51,1.72,1.4,34.87,5.66,3.35,5.15,30.63,77.89,51.6,0.6,44.6,4.14
"LLaMA-2-13B

Meta",2023/7/19Update:2023/10/31,"Base
Multi-Language",13B,18.37,3.58,1.2,3.73,8.6,31.54,2.8,24.88,25.83,20.55,1.4,31.02,3.08,3.6,11.01,15.07,68.34,55.05,6.6,37.4,12.19
"LLaMA-2-7B

Meta",2023/7/19Update:2023/10/31,"Base
Multi-Language",7B,18.26,3.42,1.8,1.42,6.8,19.23,6.2,23.53,34.55,30.96,4.6,25.29,1.03,1.29,10.42,12.54,73.09,57.36,8.8,32,10.98
"LLaMA-65B

Meta",2023/2/24Update:2023/10/31,"Base
Multi-Language",65B,17.67,2,1.2,3.94,9.2,23.88,2.2,25.26,20.32,13.66,4.6,33.72,2.17,6,9.94,12.51,71.8,60.94,6.8,32.8,10.55
"LLaMA-2-Chinese-13B

FlagAlpha",2023/7/19Update:2023/10/31,"Chat
Chinese

Base: LLaMA-2-13B",13B,17.08,0,3.2,0.24,10,24.18,0,19.79,43.47,1.48,10.8,30.91,12.17,0.4,19.47,9.7,62.9,25.54,22.6,33.6,11.14
"LLaMA-13B

Meta",2023/2/24Update:2023/10/31,"Base
Multi-Language",13B,16.61,3,2.6,0.68,6,22.49,2.4,20.51,30.85,19.69,5,18.06,1.39,1.01,10,12.42,72.42,53.56,6.4,33.6,10.11
"LLaMA-30B

Meta",2023/2/24Update:2023/10/31,"Base
Multi-Language",30B,16.52,3.15,1,0.57,9.6,26.74,3.2,23.41,8.83,10.31,1.2,27.57,2.85,4.06,10.01,12.8,65.83,50.72,7.4,49.6,11.52
"GoGPT

Institute of Computing Technology Chinese Academy of Sciences",2023/7/21Update:2023/10/31,"Chat
Chinese

Base: LLaMA-7B",7B,16.23,8.21,20.4,1.98,1.4,15.17,6.8,35.32,38.2,19.06,16.4,34.53,7.76,0,22.63,16.39,15.12,4.13,20.2,30.6,10.37
"Vicuna-v1.3-13B

UC Berkeley",2023/4/7Update:2023/10/31,"Chat
Multi-Language

Base: LLaMA-13B",13B,15.81,6.01,14.4,2.03,5,26.17,8.4,20.33,34.89,10.4,16.6,19.97,7.2,1.04,14.39,10.83,40.93,21.78,12.4,29.2,14.25
"MOSS-Moon

Fudan university",2023/4/21Update:2023/10/31,"Base
Chinese",16B,15.68,3.09,0.4,2.83,3,17.44,9.4,2.62,26.34,5.87,1.2,25.87,1.27,18.24,5.14,7.59,77.55,63.36,2.8,29.2,10.32
"Alpaca-v1.0-7B

Stanford University",2023/3/14Update:2023/10/31,"Chat
Multi-Language

Base: LLaMA-7B",7B,15.62,9.18,4.6,1.11,3.6,19.74,5.6,10.31,9.23,10.53,13.6,17.09,3.16,0.88,27.21,8.05,64.85,49.44,17.4,26.6,10.25
"MOSS-Moon-SFT

Fudan university",2023/4/21Update:2023/10/31,"Chat
Chinese

Base: MOSS-Moon-003-Base",16B,15.6,2.07,1.4,5.1,3.8,21.16,3.4,2.28,17.56,6.8,1,24.58,2.47,18.03,4.81,11.31,70.15,75.66,2,29.2,9.31
"LLaMA-7B

Meta",2023/2/24Update:2023/10/31,"Base
Multi-Language",7B,14.76,3.14,1.2,1.16,5,25.45,7.4,21.93,16.74,21.7,1.6,14.43,0.57,0.38,10.16,10.45,58.73,50.47,6.8,27.4,10.51
"WizardLM-7B

Microsoft",2023/4/25Update:2023/10/31,"Chat
Multi-Language

Base: LLaMA-7B",7B,14.47,10.81,8.6,0.82,2.4,17.24,1,13.29,27.84,7.14,12.8,14.49,2.63,0.67,28.1,5.3,37.53,37.61,16.2,30.8,14.13
"MPT-7B

MosaicML",2023/5/6Update:2023/10/31,"Base
Multi-Language",7B,14.33,3.26,0.4,2.35,4,22.37,6.8,4.39,34.91,16.09,1.4,12.67,1.53,0.4,9.82,3.86,62.23,55.84,2,32.8,9.41
"XVERSE-13B

Shenzhen Yuanxiang Technology",2023/8/6Update:2023/10/31,"Chat
Chinese",13B,13.71,2.43,0,0.09,0.8,15.79,2,3.69,1.71,16.39,0,20.09,0.41,1.24,6.93,15.52,75.53,65,0,36.6,9.88
"Vicuna-v1.3-7B

UC Berkeley",2023/4/7Update:2023/10/31,"Chat
Multi-Language

Base: LLaMA-7B",7B,13.65,11.99,1.6,1.45,6.6,23.36,10.8,9.92,34.49,17.25,13.2,24.98,4.1,0.24,16.95,8.78,13.21,19.31,2.6,38.4,13.71
"LLaMA-2-Chat-70B

Meta",2023/7/19Update:2023/10/31,"Chat
Multi-Language

Base: LLaMA-2-70B",70B,12.67,0.73,11,0,17.4,38.05,28.4,1.16,3.13,1.53,6.4,34.88,8.39,6.39,1.41,15.87,13.17,6.22,13,41.6,4.57
"MPT-Instruct-7B

MosaicML",2023/5/6Update:2023/10/31,"Chat
Multi-Language

Base: MPT-7B",7B,12.63,2.06,2,2.36,4.2,16.38,8,10.63,36.96,13.11,9,21.69,3.21,0.18,7.88,5.75,13.89,37.38,20.6,29.4,7.88
"Chinese-LLaMA-2-7B

iFLYTEK",2023/7/31Update:2023/10/31,"Base
Chinese

Base: LLaMA-2-7B",7B,12.55,2.77,1.2,7.79,3.6,7.71,6.2,4.45,18.48,14.04,8.2,21.84,0.64,0.19,5.97,27.53,25.47,43.48,7.8,32.4,11.23
"LLaMA-2-Chat-13B

Meta",2023/7/19Update:2023/10/31,"Chat
Multi-Language

Base: LLaMA-2-13B",13B,12.11,1.62,3.8,0.23,6.2,31,17.8,0.97,3.16,1.03,5.2,26.85,2.83,0.53,13.32,16.53,33.5,38.01,2.4,35.8,1.31
"LaWGPT-7B-beta1.1

Nanjing University",2023/5/30Update:2023/10/31,"Chat
Legal

Base: Chinese-alpaca-plus-7B",7B,11.59,3.03,6.6,4.7,3.4,4.61,10.2,2.26,8.11,4.71,0.6,16.66,0.25,0.49,12.54,13.8,40.18,47.3,17.6,26,8.77
"LLaMA-2-Chinese-7B

FlagAlpha",2023/7/19Update:2023/10/31,"Chat
Chinese

Base: LLaMA-2-7B",7B,10.67,0,0.4,0.12,5.2,11.27,1.4,11.7,31.12,2.22,7,22.95,4.79,0,30.99,8.19,16.42,24.68,1.8,23.2,9.87
"LLaMA-2-Chat-7B

Meta",2023/7/19Update:2023/10/31,"Chat
Multi-Language

Base: LLaMA-2-7B",7B,6.83,0.82,7.4,0.13,3.4,16.78,5.4,0.64,7.87,1.6,4.2,16.56,2.29,1,1.22,6.55,17,8.16,5.4,29.8,0.32
"LaWGPT-7B-beta1.0

Nanjing University",2023/5/30Update:2023/10/31,"Chat
Legal

Base: Chinese-LLaMA",7B,2.33,1.24,0,2.08,4,0,0.4,0.79,3.19,0,0,0.7,0.43,0,23.75,0.8,0.01,0.8,0,8,0.46
