MOCHA,NarrativeQA,MCScript,CosmosQA,SIQA,DROP,Quoref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVBench,STAR,PAXION,MiT,FunQA,CLEVRER,Perception Test,Charades-STA,MovieNet,NTU RGB+D,VLN-CE,TVQA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Ko-LLM Leaderboard,HellaSwag,MMLU,ARC,TruthfulQA,CommonGen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open LLM Leaderboard,ARC,HellaSwag,MMLU,TruthfulQA,WinoGrande,GSM8K,DROP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open LLM Leaderboard (Humans and GPT4 evaluations),Self-Instruct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Multilingual LLM Evaluation Leaderboard,ARC,HellaSwag,MMLU,TruthfulQA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OpenCompass,C-Eval,MMLU,ARC,CHID,WiC,GAOKAO-Bench,CMMLU,AGIEval,AFQMC,WSC,TyDiQA,Flores,BoolQ,CommonSenseQA,C3,RACE,OpenbookQA,CSL,LCSTS,XSum,EPRSTMT,LAMBADA,CMNLI,OCNLI,Broadcoverage Diagnostics,Winogender,RTE,ReCoRD,HellaSwag,PIQA,SIQA,MATH,GSM8K,DROP,HumanEval,MBPP,BIG-Bench,,,,
OpenEval,M3KE,MMLU,GAOKAO-Bench,TGEA,OL-CC,CSNLI,CLUEWSC,ChineseSquad,CHID,WPLC,BiPaR,CommonMT,C3,CMNLI,TOCP,SWSR,CORGI-PM,CDIAL-BIAS,COLDataset,CBBQ,TUMCC,CooridinateAI,Corrigible,Myopia Reward,One-box Tendency,Power-seeking,Self-awareness,CAIL,,,,,,,,,,,,,
PromptBench,SST-2,CoLA,QQP,MRPC,RTE,MNLI,QNLI,WNLI,MMLU,SQuAD,IWSLT,UN Multi,Mathematics Dataset,Boolean Expressions,Valid Parentheses,,,,,,,,,,,,,,,,,,,,,,,,,,
ReForm-Eval,Flowers102,CIFAR-10,ImageNet-1K,Pets37,VizWiz,Flickr30K,TDIUC,MEDIC,MS-COCO,RefCOCO,VQA,GQA,Whoops,OK-VQA,ScienceQA,VizWiz,ViQuAE,ImageNetVC,A-OKVQA,MP3D,CLEVR,VSR,COCO-Text,VisDial,WikiHow,Winoground,SNLI-VE,MOCHEG,IC15,TextOCR,CUTE80,IIIT5K,WordArt,FUNSD,POIE,SROIE,TextVQA,DocVQA,OCR-VQA,NoCaps,TextCaps
SuperGLUE,BoolQ,CommitmentBank,COPA,MultiRC,ReCoRD,RTE,WiC,WSC,Broadcoverage Diagnostics,Winogender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Video-Bench,ActivityNet-QA,MSVD-QA,MSRVTT-QA,TGIF-QA,YouCook2,UCF-Crime,MOT,TV-QA,MVQA,NBAQA,DLE,DDM,SQA3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
