Leaderboard name,#Empty multi-scenario leaderboards (non-pwc),Feedback manners (ihw-only),Leaderboard organization strategies (non-pwc),Host platforms,Host platforms with model linkage (non-template),Publishers (non-template),Publication venues,Submission artifacts (non-template),Submission channels (non-template),Supported languages,Task modalities
LAiW Leaderboard,2,[],"['Task', 'Aggregated Result']","[['GitHub', 'HuggingFace']]",[],"['Sichuan University', 'ChanceFocus', 'Wuhan University', 'Southwest Petroleum University']",['Preprint'],[],[],['Chinese'],['Text']
LAMBADA,,[],[],[['PapersWithCode']],[],[],['ACL'],[],[],['English'],['Text']
LawBench,,"['Contact', 'Issue']",['#Prompt Example'],[['Independently-hosted website']],[],"['Nanjing University', 'Amazon Alexa AI Lab', 'Saarland University', 'Shanghai AI Laboratory']",['Preprint'],['Evaluation Results'],['Email'],['English'],['Text']
LLaVA-Bench,,[],[],[['PapersWithCode']],[],[],['NeurIPS'],[],[],['English'],"['Text', 'Image']"
LLM Benchmarker Suite,,[],[],"[['GitHub', 'Independently-hosted website']]",[],['TheoremOne'],[],[],[],['English'],"['Text', 'Code']"
LLM-Leaderboard,,[],[],"[['GitHub', 'HuggingFace', 'Independently-hosted website']]","['gh', 'hf', 'ihw']",['Independent Contributor'],[],['Evaluation Results'],['Pull Request'],['English'],"['Text', 'Code']"
LLM-Perf Leaderboard,,[],[],[['HuggingFace']],['hf'],['Hugging Face'],[],[],[],['English'],['Text']
LLMEval,,[],"['Evaluator', 'Leaderboard Version']","[['GitHub', 'Independently-hosted website']]",[],['Fudan University'],[],['Evaluation Results'],['Submission Portal'],['Chinese'],['Text']
LLMonitor,,"['Contact', 'Issue']",[],[['Independently-hosted website']],[],['Lunary'],[],[],[],['English'],['Text']
LLMPerf,,[],"['Evaluation Metrics', 'Model Size']",[['GitHub']],[],['Anyscale'],[],"['Inference API', 'Model Repository']","['Email', 'Issue']",['English'],['Text']
LMExamQA,,['Contact'],"['Aggregated Result', 'Task']",[['Independently-hosted website']],[],"['Tsinghua University', 'Singapore Management University', 'University of California Los Angeles', 'Beijing University of Posts and Telecommunications']",['Preprint'],[],[],['English'],['Text']
LogiQA,,[],[],[['PapersWithCode']],[],[],['IJCAI'],[],[],['English'],['Text']
LongBench,,[],"['Supported Language', 'Task']",[['GitHub']],[],"['Tsinghua University', 'Chinese Academy of Sciences']",['Preprint'],[],[],"['English', 'Chinese']","['Text', 'Code']"
LVLM-eHub,,['Contact'],"['Aggregated Result', 'Supported Functionality', 'Evaluation Metrics']",[['Independently-hosted website']],['ihw'],"['Shanghai AI Laboratory', 'University of Hong Kong', 'Peking University']",['Preprint'],"['Evaluation Results', 'Inference API', 'Model Repository']",['Email'],['English'],"['Text', 'Image']"
M3DBench,,[],[],[['GitHub']],[],"['Fudan University', 'Tencent', 'Institute for Infocomm Research', 'A*STAR']",['Preprint'],[],[],['English'],"['Text', 'Model']"
M3KE,,[],['#Prompt Example'],[['GitHub']],['gh'],"['Tianjin University', ""Huawei Noah's Ark Lab""]",['Preprint'],['Evaluation Results'],"['Email', 'Pull Request']",['Chinese'],['Text']
MATH,,[],[],[['PapersWithCode']],[],[],['NeurIPS'],[],[],['English'],['Text']
MATH401,,[],['Evaluation Metrics'],[['GitHub']],[],"['Alibaba Group', 'Tsinghua University']",['Preprint'],[],[],['English'],['Text']
MathQA,,[],[],[['PapersWithCode']],[],[],['NAACL'],[],[],['English'],['Text']
MathVista,,[],['Evaluation Dataset'],[['GitHub']],['gh'],"['University of California Los Angeles', 'University of Washington', 'Microsoft']",['ICLR'],['Evaluation Results'],['Email'],['English'],['Text']
MAWPS,,[],[],[['PapersWithCode']],[],[],['NAACL'],[],[],['English'],['Text']
MBPP,,[],[],[['PapersWithCode']],[],[],['Preprint'],[],[],['English'],"['Text', 'Code']"
MC-TACO,,[],[],"[['Allen Institute for AI'], ['PapersWithCode']]",[],[],['EMNLP'],[],[],['English'],['Text']
MedBench,,"['Contact', 'Issue']","['Task', 'Aggregated Result']",[['Independently-hosted website']],[],"['East China Normal University', 'Shanghai AI Laboratory', 'Hasso Plattner Institute', 'University of Potsdam', 'Shanghai Jiao Tong University']",['Preprint'],['Evaluation Results'],['Submission Portal'],['Chinese'],['Text']
MedQA,,[],[],[['PapersWithCode']],[],[],['Applied Sciences'],[],[],['English'],['Text']
Mementos,,[],[],[['GitHub']],['gh'],"['University of Maryland College Park', 'University of North Carolina Chapel Hill']",['Preprint'],['Evaluation Results'],['Email'],['English'],"['Text', 'Image']"
MINT-Bench,,[],['Evaluation Metrics'],[['GitHub']],[],"['University of Illinois Urbana Champaign', 'Renmin University of China']",['Preprint'],['Evaluation Results'],['Pull Request'],['English'],['Text']
MiT,,[],[],[['PapersWithCode']],[],"['Massachusetts Institute of Technology', 'International Business Machines', 'Chinese University of Hong Kong', 'Columbia University', 'Boston University']",['PAMI'],[],[],['English'],"['Text', 'Video']"
MLLM-Bench,,[],[],"[['GitHub', 'Independently-hosted website']]",[],"['Shenzhen Research Institute of Big Data', 'Chinese University of Hong Kong']",['Preprint'],[],[],['English'],"['Text', 'Image']"
MLS,,[],[],[['PapersWithCode']],[],[],['Interspeech'],[],[],['English'],"['Text', 'Audio']"
MM-Vet,,[],[],[['PapersWithCode']],[],[],['Preprint'],[],[],['English'],"['Text', 'Image']"
MMBench,,[],"['Evaluation Dataset', 'Supported Language', 'Model Accessibility']","[['HuggingFace', 'Independently-hosted website']]","['hf', 'ihw']","['Shanghai AI Laboratory', 'Nanyang Technological University', 'Chinese University of Hong Kong', 'National University of Singapore', 'Zhejiang University']",['Preprint'],['Evaluation Results'],['Submission Portal'],"['English', 'Chinese']","['Text', 'Image']"
MMCU,,[],"['Task', 'Aggregated Result']",[['GitHub']],[],['Besteasy'],['Preprint'],[],[],['Chinese'],['Text']
MME,,[],"['Task', 'Supported Functionality', 'Model Type']",[['GitHub']],['gh'],"['Tencent Youtu Lab', 'Xiamen University']",['Preprint'],[],[],['English'],"['Text', 'Image']"
MMLU,,[],[],"[['GitHub'], ['PapersWithCode']]",['gh'],"['University of California Berkeley', 'Columbia University', 'University of Chicago', 'University of Illinois Urbana Champaign']",['ICLR'],['Evaluation Results'],"['Email', 'Pull Request']",['English'],['Text']
MMLU-by-task Leaderboard,,[],[],[['HuggingFace']],['hf'],"['Hugging Face', 'Independent Contributor']",[],[],[],['English'],['Text']
MMMU,,[],"['Task', 'Evaluation Dataset', 'Evaluation Metrics']",[['GitHub']],['gh'],"['in.ai', 'University of Waterloo', 'Ohio State University', 'Carnegie Mellon University', 'University of Victoria', 'Princeton University', 'Independent Contributor']",['Preprint'],[],[],['English'],"['Text', 'Image']"
MMVP,,[],[],[['GitHub']],[],"['New York University', 'University of California Berkeley']",['ICCV'],[],[],['English'],"['Text', 'Image']"
MMVP-VLM,,[],[],[['GitHub']],[],"['New York University', 'University of California Berkeley']",['ICCV'],[],[],['English'],"['Text', 'Image']"
MNLI,,[],[],[['PapersWithCode']],[],[],['NAACL'],[],[],['English'],['Text']
MOCHA,,[],[],[['Allen Institute for AI']],[],[],['EMNLP'],[],[],['English'],['Text']
MRPC,,[],[],[['PapersWithCode']],[],[],['IJCNLP'],[],[],['English'],['Text']
MSCOCO,,[],[],[['PapersWithCode']],[],[],['ECCV'],[],[],['English'],"['Text', 'Image']"
MSRVTT,,[],[],[['PapersWithCode']],[],[],['CVPR'],[],[],['English'],"['Text', 'Video']"
MSRVTT-QA,,[],[],[['PapersWithCode']],[],[],['ACM-MM'],[],[],['English'],"['Text', 'Video']"
MSVD,,[],[],[['PapersWithCode']],[],[],['ACL'],[],[],['English'],"['Text', 'Video']"
MSVD-QA,,[],[],[['PapersWithCode']],[],[],['ACM-MM'],[],[],['English'],"['Text', 'Video']"
MTEB,,[],"['Supported Language', 'Task']","[['GitHub', 'HuggingFace', 'PapersWithCode', 'Independently-hosted website']]","['gh', 'hf', 'ihw']","['Hugging Face', 'Cohere']",['EACL'],['Evaluation Results'],['Metadata Upload'],"['Afrikaans', 'Albanian', 'Amharic', 'Arabic', 'Armenian', 'Assamese', 'Azerbaijani', 'Bangla', 'Basque', 'Belarusian', 'Bosnian', 'Breton', 'Bulgarian', 'Burmese', 'Catalan', 'Cebuano', 'Chichewa', 'Chinese (Simplified)', 'Chinese (Traditional)', 'Corsican', 'Croatian', 'Czech', 'Danish', 'Dhivehi', 'Dutch', 'English', 'Esperanto', 'Estonian', 'Ewe', 'Filipino', 'Finnish', 'French', 'Frisian', 'Galician', 'Georgian', 'German', 'Greek', 'Guarani', 'Gujarati', 'Haitian Creole', 'Hausa', 'Hawaiian', 'Hebrew', 'Hindi', 'Hmong', 'Hungarian', 'Icelandic', 'Igbo', 'Indonesian', 'Irish', 'Italian', 'Japanese', 'Javanese', 'Kannada', 'Kazakh', 'Khmer', 'Kinyarwanda', 'Korean', 'Kurdish (Kurmanji)', 'Kyrgyz', 'Lao', 'Latin', 'Latvian', 'Lithuanian', 'Luxembourgish', 'Macedonian', 'Malagasy', 'Malay', 'Malayalam', 'Maltese', 'Maori', 'Marathi', 'Mongolian', 'Nepali', 'Norwegian', 'Odia (Oriya)', 'Pashto', 'Persian', 'Polish', 'Portuguese', 'Punjabi', 'Quechua', 'Romanian', 'Russian', 'Samoan', 'Sanskrit', 'Scots Gaelic', 'Serbian', 'Sesotho', 'Shona', 'Sindhi', 'Sinhala', 'Slovak', 'Slovenian', 'Somali', 'Spanish', 'Sundanese', 'Swahili', 'Swedish', 'Tajik', 'Tamil', 'Tatar', 'Telugu', 'Thai', 'Tigrinya', 'Tsonga', 'Turkish', 'Turkmen', 'Ukrainian', 'Urdu', 'Uyghur', 'Uzbek']",['Text']
Multi-modal Modal Leaderboard,,[],['Aggregated Result'],"[['HuggingFace', 'Independently-hosted website']]",['ihw'],"['Shanghai AI Laboratory', 'Nanyang Technological University', 'Chinese University of Hong Kong', 'National University of Singapore', 'Zhejiang University', 'Nanjing University']",[],"['Inference API', 'Model Repository']",['Submission Portal'],"['English', 'Chinese']","['Text', 'Image']"
MultiRC,,[],[],[['PapersWithCode']],[],[],['NAACL'],[],[],['English'],['Text']
MusicCaps,,[],[],[['PapersWithCode']],[],['Google'],['Preprint'],[],[],['English'],"['Text', 'Audio']"
MusicQA,,[],[],"[['GitHub', 'PapersWithCode']]",[],"['Tencent', 'National University of Singapore']",['Preprint'],[],[],['English'],"['Text', 'Audio']"
MVBench,,[],"['Task', 'Aggregated Result']","[['GitHub', 'HuggingFace']]",[],"['Chinese Academy of Sciences', 'University of Chinese Academy of Sciences', 'Shanghai AI Laboratory', 'University of Hong Kong', 'Fudan University', 'Nanjing University']",['Preprint'],['Evaluation Results'],['Submission Portal'],['English'],"['Text', 'Video']"
Natural Instructions (v2),,[],[],[['Allen Institute for AI']],[],[],['EMNLP'],[],[],['English'],['Text']
